// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/mario/repo/BenchMark/C_BenchMark/bin/Release/net7.0/5bff5601-0210-4a45-baf6-6481acc0f757
// command took 3.36s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/mario/repo/BenchMark/C_BenchMark/bin/Release/net7.0/5bff5601-0210-4a45-baf6-6481acc0f757
// command took 6.97s and exited with 0
// ***** Done, took 00:00:10 (10.6 sec)   *****
// Found 4 benchmarks:
//   FileReadingBenchmark.ReadAllText: DefaultJob
//   FileReadingBenchmark.ReadAllLines: DefaultJob
//   FileReadingBenchmark.StreamReader: DefaultJob
//   FileReadingBenchmark.ReadLines: DefaultJob

// **************************
// Benchmark: FileReadingBenchmark.ReadAllText: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5bff5601-0210-4a45-baf6-6481acc0f757.dll --anonymousPipes 114 115 --benchmarkName FileReadingBenchmark.ReadAllText --job Default --benchmarkId 0 in /home/mario/repo/BenchMark/C_BenchMark/bin/Release/net7.0/5bff5601-0210-4a45-baf6-6481acc0f757/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT SSE4.2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE4.2,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

WorkloadPilot    2: 32 op, 5233889.00 ns, 163.5590 us/op
WorkloadPilot    3: 64 op, 11080468.00 ns, 173.1323 us/op
WorkloadPilot    4: 128 op, 19812409.00 ns, 154.7844 us/op
WorkloadPilot    5: 256 op, 40889048.00 ns, 159.7228 us/op
WorkloadPilot    6: 512 op, 78901410.00 ns, 154.1043 us/op
WorkloadPilot    7: 1024 op, 158081729.00 ns, 154.3767 us/op
WorkloadPilot    8: 2048 op, 306835390.00 ns, 149.8220 us/op
WorkloadPilot    9: 4096 op, 554935963.00 ns, 135.4824 us/op

OverheadWarmup   1: 4096 op, 19650.00 ns, 4.7974 ns/op
OverheadWarmup   2: 4096 op, 17316.00 ns, 4.2275 ns/op
OverheadWarmup   3: 4096 op, 17888.00 ns, 4.3672 ns/op
OverheadWarmup   4: 4096 op, 16926.00 ns, 4.1323 ns/op
OverheadWarmup   5: 4096 op, 17642.00 ns, 4.3071 ns/op
OverheadWarmup   6: 4096 op, 17037.00 ns, 4.1594 ns/op

OverheadActual   1: 4096 op, 16749.00 ns, 4.0891 ns/op
OverheadActual   2: 4096 op, 16975.00 ns, 4.1443 ns/op
OverheadActual   3: 4096 op, 16620.00 ns, 4.0576 ns/op
OverheadActual   4: 4096 op, 17067.00 ns, 4.1667 ns/op
OverheadActual   5: 4096 op, 16765.00 ns, 4.0930 ns/op
OverheadActual   6: 4096 op, 16795.00 ns, 4.1003 ns/op
OverheadActual   7: 4096 op, 16871.00 ns, 4.1189 ns/op
OverheadActual   8: 4096 op, 17114.00 ns, 4.1782 ns/op
OverheadActual   9: 4096 op, 16928.00 ns, 4.1328 ns/op
OverheadActual  10: 4096 op, 16963.00 ns, 4.1414 ns/op
OverheadActual  11: 4096 op, 19253.00 ns, 4.7004 ns/op
OverheadActual  12: 4096 op, 16944.00 ns, 4.1367 ns/op
OverheadActual  13: 4096 op, 16803.00 ns, 4.1023 ns/op
OverheadActual  14: 4096 op, 17112.00 ns, 4.1777 ns/op
OverheadActual  15: 4096 op, 16881.00 ns, 4.1213 ns/op

WorkloadWarmup   1: 4096 op, 569473754.00 ns, 139.0317 us/op
WorkloadWarmup   2: 4096 op, 569333428.00 ns, 138.9974 us/op
WorkloadWarmup   3: 4096 op, 552866653.00 ns, 134.9772 us/op
WorkloadWarmup   4: 4096 op, 555738099.00 ns, 135.6782 us/op
WorkloadWarmup   5: 4096 op, 552391443.00 ns, 134.8612 us/op
WorkloadWarmup   6: 4096 op, 571384916.00 ns, 139.4983 us/op
WorkloadWarmup   7: 4096 op, 569503686.00 ns, 139.0390 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 603125377.00 ns, 147.2474 us/op
WorkloadActual   2: 4096 op, 601070921.00 ns, 146.7458 us/op
WorkloadActual   3: 4096 op, 601315497.00 ns, 146.8055 us/op
WorkloadActual   4: 4096 op, 600763437.00 ns, 146.6708 us/op
WorkloadActual   5: 4096 op, 577810126.00 ns, 141.0669 us/op
WorkloadActual   6: 4096 op, 555261994.00 ns, 135.5620 us/op
WorkloadActual   7: 4096 op, 555346773.00 ns, 135.5827 us/op
WorkloadActual   8: 4096 op, 550285782.00 ns, 134.3471 us/op
WorkloadActual   9: 4096 op, 562206055.00 ns, 137.2573 us/op
WorkloadActual  10: 4096 op, 558678971.00 ns, 136.3962 us/op
WorkloadActual  11: 4096 op, 553796287.00 ns, 135.2042 us/op
WorkloadActual  12: 4096 op, 555521915.00 ns, 135.6255 us/op
WorkloadActual  13: 4096 op, 551342260.00 ns, 134.6050 us/op
WorkloadActual  14: 4096 op, 562585346.00 ns, 137.3499 us/op
WorkloadActual  15: 4096 op, 570217654.00 ns, 139.2133 us/op
WorkloadActual  16: 4096 op, 564386141.00 ns, 137.7896 us/op
WorkloadActual  17: 4096 op, 561968542.00 ns, 137.1994 us/op
WorkloadActual  18: 4096 op, 555996026.00 ns, 135.7412 us/op
WorkloadActual  19: 4096 op, 551698167.00 ns, 134.6919 us/op
WorkloadActual  20: 4096 op, 557600137.00 ns, 136.1328 us/op
WorkloadActual  21: 4096 op, 551274892.00 ns, 134.5886 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 577793198.00 ns, 141.0628 us/op
WorkloadResult   2: 4096 op, 555245066.00 ns, 135.5579 us/op
WorkloadResult   3: 4096 op, 555329845.00 ns, 135.5786 us/op
WorkloadResult   4: 4096 op, 550268854.00 ns, 134.3430 us/op
WorkloadResult   5: 4096 op, 562189127.00 ns, 137.2532 us/op
WorkloadResult   6: 4096 op, 558662043.00 ns, 136.3921 us/op
WorkloadResult   7: 4096 op, 553779359.00 ns, 135.2000 us/op
WorkloadResult   8: 4096 op, 555504987.00 ns, 135.6213 us/op
WorkloadResult   9: 4096 op, 551325332.00 ns, 134.6009 us/op
WorkloadResult  10: 4096 op, 562568418.00 ns, 137.3458 us/op
WorkloadResult  11: 4096 op, 570200726.00 ns, 139.2092 us/op
WorkloadResult  12: 4096 op, 564369213.00 ns, 137.7855 us/op
WorkloadResult  13: 4096 op, 561951614.00 ns, 137.1952 us/op
WorkloadResult  14: 4096 op, 555979098.00 ns, 135.7371 us/op
WorkloadResult  15: 4096 op, 551681239.00 ns, 134.6878 us/op
WorkloadResult  16: 4096 op, 557583209.00 ns, 136.1287 us/op
WorkloadResult  17: 4096 op, 551257964.00 ns, 134.5845 us/op
// GC:  354 1 0 372573000 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 44900 has exited with code 0.

Mean = 136.370 μs, StdErr = 0.435 μs (0.32%), N = 17, StdDev = 1.793 μs
Min = 134.343 μs, Q1 = 135.200 μs, Median = 135.737 μs, Q3 = 137.253 μs, Max = 141.063 μs
IQR = 2.053 μs, LowerFence = 132.120 μs, UpperFence = 140.333 μs
ConfidenceInterval = [134.624 μs; 138.115 μs] (CI 99.9%), Margin = 1.746 μs (1.28% of Mean)
Skewness = 1.06, Kurtosis = 3.44, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-05-15 23:06 (0h 0m from now) **
// **************************
// Benchmark: FileReadingBenchmark.StreamReader: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5bff5601-0210-4a45-baf6-6481acc0f757.dll --anonymousPipes 116 117 --benchmarkName FileReadingBenchmark.StreamReader --job Default --benchmarkId 2 in /home/mario/repo/BenchMark/C_BenchMark/bin/Release/net7.0/5bff5601-0210-4a45-baf6-6481acc0f757/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT SSE4.2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE4.2,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 733523.00 ns, 733.5230 us/op
WorkloadJitting  1: 1 op, 1022615.00 ns, 1.0226 ms/op

OverheadJitting  2: 16 op, 540245.00 ns, 33.7653 us/op
WorkloadJitting  2: 16 op, 3426020.00 ns, 214.1262 us/op

WorkloadPilot    1: 16 op, 3160513.00 ns, 197.5321 us/op
WorkloadPilot    2: 32 op, 5289122.00 ns, 165.2851 us/op
WorkloadPilot    3: 64 op, 9794690.00 ns, 153.0420 us/op
WorkloadPilot    4: 128 op, 18251823.00 ns, 142.5924 us/op
WorkloadPilot    5: 256 op, 34444076.00 ns, 134.5472 us/op
WorkloadPilot    6: 512 op, 68582736.00 ns, 133.9507 us/op
WorkloadPilot    7: 1024 op, 135216044.00 ns, 132.0469 us/op
WorkloadPilot    8: 2048 op, 252908877.00 ns, 123.4907 us/op
WorkloadPilot    9: 4096 op, 479387955.00 ns, 117.0381 us/op
WorkloadPilot   10: 8192 op, 943308467.00 ns, 115.1500 us/op

OverheadWarmup   1: 8192 op, 34764.00 ns, 4.2437 ns/op
OverheadWarmup   2: 8192 op, 33207.00 ns, 4.0536 ns/op
OverheadWarmup   3: 8192 op, 32900.00 ns, 4.0161 ns/op
OverheadWarmup   4: 8192 op, 32977.00 ns, 4.0255 ns/op
OverheadWarmup   5: 8192 op, 33165.00 ns, 4.0485 ns/op
OverheadWarmup   6: 8192 op, 33343.00 ns, 4.0702 ns/op
OverheadWarmup   7: 8192 op, 33945.00 ns, 4.1437 ns/op
OverheadWarmup   8: 8192 op, 33545.00 ns, 4.0948 ns/op
OverheadWarmup   9: 8192 op, 35434.00 ns, 4.3254 ns/op
OverheadWarmup  10: 8192 op, 32930.00 ns, 4.0198 ns/op

OverheadActual   1: 8192 op, 32913.00 ns, 4.0177 ns/op
OverheadActual   2: 8192 op, 33074.00 ns, 4.0374 ns/op
OverheadActual   3: 8192 op, 33706.00 ns, 4.1145 ns/op
OverheadActual   4: 8192 op, 33848.00 ns, 4.1318 ns/op
OverheadActual   5: 8192 op, 33522.00 ns, 4.0920 ns/op
OverheadActual   6: 8192 op, 33925.00 ns, 4.1412 ns/op
OverheadActual   7: 8192 op, 36605.00 ns, 4.4684 ns/op
OverheadActual   8: 8192 op, 59976.00 ns, 7.3213 ns/op
OverheadActual   9: 8192 op, 33308.00 ns, 4.0659 ns/op
OverheadActual  10: 8192 op, 32935.00 ns, 4.0204 ns/op
OverheadActual  11: 8192 op, 32906.00 ns, 4.0168 ns/op
OverheadActual  12: 8192 op, 33070.00 ns, 4.0369 ns/op
OverheadActual  13: 8192 op, 32822.00 ns, 4.0066 ns/op
OverheadActual  14: 8192 op, 34258.00 ns, 4.1819 ns/op
OverheadActual  15: 8192 op, 36215.00 ns, 4.4208 ns/op

WorkloadWarmup   1: 8192 op, 967802972.00 ns, 118.1400 us/op
WorkloadWarmup   2: 8192 op, 950527257.00 ns, 116.0312 us/op
WorkloadWarmup   3: 8192 op, 938650429.00 ns, 114.5814 us/op
WorkloadWarmup   4: 8192 op, 1003569343.00 ns, 122.5060 us/op
WorkloadWarmup   5: 8192 op, 1034499560.00 ns, 126.2817 us/op
WorkloadWarmup   6: 8192 op, 971094834.00 ns, 118.5418 us/op
WorkloadWarmup   7: 8192 op, 934706038.00 ns, 114.0999 us/op
WorkloadWarmup   8: 8192 op, 947948243.00 ns, 115.7163 us/op
WorkloadWarmup   9: 8192 op, 961616775.00 ns, 117.3849 us/op
WorkloadWarmup  10: 8192 op, 988270479.00 ns, 120.6385 us/op
WorkloadWarmup  11: 8192 op, 975716566.00 ns, 119.1060 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 980415626.00 ns, 119.6796 us/op
WorkloadActual   2: 8192 op, 947681597.00 ns, 115.6838 us/op
WorkloadActual   3: 8192 op, 943957259.00 ns, 115.2292 us/op
WorkloadActual   4: 8192 op, 953470981.00 ns, 116.3905 us/op
WorkloadActual   5: 8192 op, 945129740.00 ns, 115.3723 us/op
WorkloadActual   6: 8192 op, 950679772.00 ns, 116.0498 us/op
WorkloadActual   7: 8192 op, 947333054.00 ns, 115.6412 us/op
WorkloadActual   8: 8192 op, 943876771.00 ns, 115.2193 us/op
WorkloadActual   9: 8192 op, 939848739.00 ns, 114.7276 us/op
WorkloadActual  10: 8192 op, 944890480.00 ns, 115.3431 us/op
WorkloadActual  11: 8192 op, 941903327.00 ns, 114.9784 us/op
WorkloadActual  12: 8192 op, 944726653.00 ns, 115.3231 us/op
WorkloadActual  13: 8192 op, 943513104.00 ns, 115.1749 us/op
WorkloadActual  14: 8192 op, 943020332.00 ns, 115.1148 us/op
WorkloadActual  15: 8192 op, 943380922.00 ns, 115.1588 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 947648075.00 ns, 115.6797 us/op
WorkloadResult   2: 8192 op, 943923737.00 ns, 115.2251 us/op
WorkloadResult   3: 8192 op, 953437459.00 ns, 116.3864 us/op
WorkloadResult   4: 8192 op, 945096218.00 ns, 115.3682 us/op
WorkloadResult   5: 8192 op, 950646250.00 ns, 116.0457 us/op
WorkloadResult   6: 8192 op, 947299532.00 ns, 115.6371 us/op
WorkloadResult   7: 8192 op, 943843249.00 ns, 115.2152 us/op
WorkloadResult   8: 8192 op, 939815217.00 ns, 114.7235 us/op
WorkloadResult   9: 8192 op, 944856958.00 ns, 115.3390 us/op
WorkloadResult  10: 8192 op, 941869805.00 ns, 114.9743 us/op
WorkloadResult  11: 8192 op, 944693131.00 ns, 115.3190 us/op
WorkloadResult  12: 8192 op, 943479582.00 ns, 115.1708 us/op
WorkloadResult  13: 8192 op, 942986810.00 ns, 115.1107 us/op
WorkloadResult  14: 8192 op, 943347400.00 ns, 115.1547 us/op
// GC:  536 0 0 560989000 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 44992 has exited with code 0.

Mean = 115.382 μs, StdErr = 0.116 μs (0.10%), N = 14, StdDev = 0.432 μs
Min = 114.724 μs, Q1 = 115.159 μs, Median = 115.272 μs, Q3 = 115.570 μs, Max = 116.386 μs
IQR = 0.411 μs, LowerFence = 114.542 μs, UpperFence = 116.187 μs
ConfidenceInterval = [114.894 μs; 115.870 μs] (CI 99.9%), Margin = 0.488 μs (0.42% of Mean)
Skewness = 0.83, Kurtosis = 2.96, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-05-15 23:06 (0h 0m from now) **
// **************************
// Benchmark: FileReadingBenchmark.ReadLines: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5bff5601-0210-4a45-baf6-6481acc0f757.dll --anonymousPipes 116 117 --benchmarkName FileReadingBenchmark.ReadLines --job Default --benchmarkId 3 in /home/mario/repo/BenchMark/C_BenchMark/bin/Release/net7.0/5bff5601-0210-4a45-baf6-6481acc0f757/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT SSE4.2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE4.2,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 560123.00 ns, 560.1230 us/op
WorkloadJitting  1: 1 op, 2100901.00 ns, 2.1009 ms/op

OverheadJitting  2: 16 op, 606994.00 ns, 37.9371 us/op
WorkloadJitting  2: 16 op, 4294789.00 ns, 268.4243 us/op

WorkloadPilot    1: 16 op, 3640091.00 ns, 227.5057 us/op
WorkloadPilot    2: 32 op, 5789955.00 ns, 180.9361 us/op
WorkloadPilot    3: 64 op, 9682828.00 ns, 151.2942 us/op
WorkloadPilot    4: 128 op, 19019772.00 ns, 148.5920 us/op
WorkloadPilot    5: 256 op, 37620439.00 ns, 146.9548 us/op
WorkloadPilot    6: 512 op, 72795971.00 ns, 142.1796 us/op
WorkloadPilot    7: 1024 op, 141489494.00 ns, 138.1733 us/op
WorkloadPilot    8: 2048 op, 276122406.00 ns, 134.8254 us/op
WorkloadPilot    9: 4096 op, 552436199.00 ns, 134.8721 us/op

OverheadWarmup   1: 4096 op, 19397.00 ns, 4.7356 ns/op
OverheadWarmup   2: 4096 op, 16816.00 ns, 4.1055 ns/op
OverheadWarmup   3: 4096 op, 16886.00 ns, 4.1226 ns/op
OverheadWarmup   4: 4096 op, 16913.00 ns, 4.1292 ns/op
OverheadWarmup   5: 4096 op, 17080.00 ns, 4.1699 ns/op
OverheadWarmup   6: 4096 op, 16977.00 ns, 4.1448 ns/op
OverheadWarmup   7: 4096 op, 16899.00 ns, 4.1257 ns/op
OverheadWarmup   8: 4096 op, 16663.00 ns, 4.0681 ns/op
OverheadWarmup   9: 4096 op, 16850.00 ns, 4.1138 ns/op
OverheadWarmup  10: 4096 op, 16970.00 ns, 4.1431 ns/op

OverheadActual   1: 4096 op, 17378.00 ns, 4.2427 ns/op
OverheadActual   2: 4096 op, 17028.00 ns, 4.1572 ns/op
OverheadActual   3: 4096 op, 17717.00 ns, 4.3254 ns/op
OverheadActual   4: 4096 op, 16891.00 ns, 4.1238 ns/op
OverheadActual   5: 4096 op, 16831.00 ns, 4.1091 ns/op
OverheadActual   6: 4096 op, 17668.00 ns, 4.3135 ns/op
OverheadActual   7: 4096 op, 19211.00 ns, 4.6902 ns/op
OverheadActual   8: 4096 op, 16746.00 ns, 4.0884 ns/op
OverheadActual   9: 4096 op, 16846.00 ns, 4.1128 ns/op
OverheadActual  10: 4096 op, 16878.00 ns, 4.1206 ns/op
OverheadActual  11: 4096 op, 16879.00 ns, 4.1208 ns/op
OverheadActual  12: 4096 op, 16868.00 ns, 4.1182 ns/op
OverheadActual  13: 4096 op, 17470.00 ns, 4.2651 ns/op
OverheadActual  14: 4096 op, 16862.00 ns, 4.1167 ns/op
OverheadActual  15: 4096 op, 16920.00 ns, 4.1309 ns/op

WorkloadWarmup   1: 4096 op, 577087356.00 ns, 140.8905 us/op
WorkloadWarmup   2: 4096 op, 541409037.00 ns, 132.1799 us/op
WorkloadWarmup   3: 4096 op, 531202084.00 ns, 129.6880 us/op
WorkloadWarmup   4: 4096 op, 510037490.00 ns, 124.5209 us/op
WorkloadWarmup   5: 4096 op, 508539622.00 ns, 124.1552 us/op
WorkloadWarmup   6: 4096 op, 508272639.00 ns, 124.0900 us/op
WorkloadWarmup   7: 4096 op, 513959413.00 ns, 125.4784 us/op
